lnwage,birthyr,draft,veteran
5.7109,50,0,1
5.7597,51,0,0
5.3054,52,1,1
6.5794,51,0,0
5.4497,51,1,1
4.5869,50,0,0
6.2217,52,0,0
5.9668,53,1,0
5.786,51,0,1
5.0569,53,0,0
4.4046,53,0,0
6.2705,51,0,0
5.6683,51,1,1
5.4232,52,0,0
6.3395,51,0,0
4.8354,50,0,1
5.3748,52,0,0
5.6683,53,0,0
5.9985,53,0,0
5.1861,53,1,0
5.6683,52,1,0
6.1163,51,1,0
5.4772,52,1,0
4.7998,52,0,0
4.9184,52,0,0
5.8836,52,1,0
5.7909,50,0,0
5.5678,50,0,0
5.8286,51,1,1
6.0293,53,0,0
6.3395,52,0,0
6.2464,50,0,0
5.7517,50,0,0
5.2409,52,0,0
4.8746,52,0,0
4.2207,51,1,0
5.6683,53,0,0
5.7517,51,1,0
5.8286,51,1,0
5.847,53,1,0
5.395,52,0,1
4.9307,50,0,0
5.4342,52,1,1
1.8789,52,0,0
6.1331,52,0,0
5.5285,53,0,0
5.7909,51,0,0
5.2409,51,1,1
5.3482,51,0,0
6.1305,53,0,0
5.3458,53,0,0
5.4232,50,0,0
5.6463,51,0,0
5.4232,50,0,1
5.9755,53,1,0
5.6284,52,1,0
5.0024,52,0,0
5.0024,52,0,0
5.5285,51,0,0
5.5185,50,0,1
4.7411,51,1,0
6.0293,51,0,0
6.1964,53,0,0
6.2208,52,0,0
5.4232,52,0,0
5.4232,51,1,1
5.4091,52,1,0
5.7551,50,0,0
5.392,51,0,0
6.1246,50,1,1
5.5032,51,0,0
4.1422,51,0,1
5.1355,52,0,0
5.5629,52,0,1
5.3692,52,0,1
4.9307,53,0,0
5.2836,50,0,0
5.1809,53,0,0
5.7477,51,0,1
5.3054,51,0,0
5.2801,50,0,1
2.6554,50,0,0
5.6683,51,1,0
5.934,50,0,0
5.3601,51,1,1
6.01,53,0,0
5.1355,53,0,0
6.1356,53,0,0
5.7517,53,1,0
5.749,51,0,0
6.0757,51,0,0
5.4772,50,0,0
5.6134,50,0,0
6.1964,52,0,0
5.8614,51,1,1
4.8846,52,1,0
5.6055,53,0,0
5.5773,52,0,0
6.3017,52,0,0
4.9512,52,0,1
4.901,51,0,0
5.6239,52,0,0
5.6683,52,0,0
5.7315,50,0,1
5.8647,50,1,0
1.7919,52,0,0
5.7109,52,0,0
6.8503,51,1,0
5.3362,50,0,1
5.366,50,0,0
6.1476,50,0,0
5.0978,50,0,0
6.4448,52,1,1
5.9678,51,0,0
6.1899,50,0,0
5.5285,52,1,1
5.2736,52,1,0
5.7517,50,0,1
5.7075,50,1,0
4.5667,53,1,0
5.289,51,0,0
5.7909,51,1,1
5.5969,53,0,0
5.5031,52,0,0
6.404,51,1,1
5.5773,51,0,0
5.7501,50,0,0
5.6354,52,1,1
5.9001,52,1,1
3.0829,51,0,0
5.285,53,1,1
5.6683,52,1,0
5.7477,53,1,0
5.7517,52,0,1
5.958,50,0,0
5.7909,52,0,0
5.1719,53,1,0
5.7152,51,1,1
6.266,53,0,0
5.9104,53,0,0
5.5032,51,0,0
5.7517,53,0,0
5.5285,50,1,1
5.6683,50,0,1
4.3907,51,1,0
5.6761,52,0,0
5.7517,52,0,0
5.6683,50,1,1
5.2736,53,1,0
5.6301,53,0,1
5.9985,51,0,0
5.7337,50,1,0
5.7909,51,0,0
6.0592,51,0,0
5.8643,51,0,0
6.4363,52,1,1
5.6239,50,0,0
4.8354,51,0,0
5.3446,51,0,0
4.9924,52,0,0
4.73,50,0,0
5.9939,52,0,0
5.395,50,0,0
5.8554,51,0,0
6.4448,52,0,0
5.2736,50,0,0
5.2257,50,0,0
6.0882,51,0,0
4.9512,50,0,0
5.4452,51,0,0
4.5381,50,0,0
5.0177,52,0,0
5.9104,51,0,0
2.8002,53,0,0
5.2409,52,0,0
5.0585,50,1,1
5.395,52,0,0
5.2409,53,1,0
5.6239,53,0,0
4.7354,51,0,0
5.0978,53,0,0
5.3054,50,0,1
6.0135,50,1,1
5.6855,53,0,0
5.5245,52,0,0
5.9087,51,0,0
5.9924,53,1,1
5.5285,53,0,0
4.5146,51,0,0
5.0177,51,0,0
5.541,50,0,1
5.3362,51,0,0
5.934,52,0,0
5.7109,51,0,0
6.3395,50,1,0
4.8746,51,1,0
6.0882,51,0,0
5.4232,50,0,0
5.836,52,1,1
5.9559,51,0,0
5.7517,50,0,1
5.2409,52,1,1
5.0978,53,0,0
5.1719,53,1,1
5.5727,52,0,0
5.6239,53,0,1
5.2475,51,0,0
5.0978,50,0,0
4.5477,50,1,0
5.3829,52,1,1
5.5243,50,0,0
5.7722,51,0,1
5.8062,52,0,1
5.0569,53,0,0
5.0514,52,1,1
5.5331,52,0,1
5.5285,51,0,0
5.2928,52,1,0
6.2217,50,0,0
5.0585,50,0,0
5.451,52,0,0
5.4843,53,0,0
5.4232,53,0,0
5.5445,50,1,1
5.4772,50,0,1
4.8354,51,0,0
5.6205,50,0,1
6.3395,51,0,1
6.1571,50,0,0
3.4491,51,0,0
2.2843,52,1,0
5.793,51,0,0
5.0978,50,0,0
5.1018,53,1,1
5.7909,51,0,1
5.395,53,0,1
5.934,53,0,0
4.7693,51,0,0
6.7072,52,0,0
5.6201,53,1,0
5.5285,52,0,0
5.5678,53,0,0
5.9252,52,1,1
5.4263,50,1,0
5.9985,53,0,0
5.934,53,0,0
5.8286,51,0,0
4.8354,50,1,0
5.7517,50,0,0
5.9998,50,1,1
5.6239,53,0,0
5.4587,50,0,1
5.6208,50,0,0
5.4929,50,0,0
5.4642,52,0,0
5.5285,51,0,0
6.5492,53,0,1
5.6898,52,1,0
5.1931,51,0,0
5.4772,52,1,1
5.934,50,0,0
5.5584,50,1,0
5.1719,52,0,0
6.7111,50,0,0
6.8503,53,0,1
5.6239,51,0,0
5.5285,52,1,0
5.5285,53,1,0
5.9001,51,0,0
5.7048,50,1,0
4.8552,51,0,0
5.5773,52,0,0
5.934,51,0,0
5.577,51,0,0
4.9718,50,0,0
5.552,50,1,1
5.5285,52,1,1
5.2984,52,0,0
3.9738,50,1,1
4.6278,53,1,0
6.4448,53,0,0
5.5285,51,0,0
5.0978,52,0,0
6.3505,52,0,0
5.8894,53,0,0
4.2421,52,0,0
6.1274,53,0,0
3.9191,51,0,1
5.3054,51,1,0
5.7315,53,1,0
4.8714,52,0,0
4.7712,51,0,0
6.1518,50,0,0
5.5532,50,1,0
5.5449,53,1,0
5.2672,50,0,1
5.7239,50,0,0
5.8304,51,1,0
3.1316,53,0,0
5.7909,51,0,0
4.73,51,0,0
5.2409,51,0,0
4.7946,53,0,0
5.2288,52,0,0
5.2111,51,0,1
5.2801,53,0,0
5.9732,50,0,0
5.7909,52,0,0
5.8862,52,0,0
4.9526,50,1,0
3.4883,50,0,0
4.5895,51,0,0
5.6731,52,0,1
2.5328,51,0,0
5.9668,51,0,1
5.7909,53,1,1
5.7109,50,0,1
6.1704,50,0,0
4.9307,51,0,0
5.865,51,0,1
5.9135,51,0,0
5.6683,53,0,1
5.934,50,0,0
5.7517,51,0,1
5.5773,50,0,0
5.9517,51,0,0
5.9131,53,0,0
5.7909,51,0,0
5.7517,51,1,0
5.4232,50,0,0
5.7699,52,1,0
4.8399,53,1,1
5.982,52,0,0
5.5773,51,1,1
5.6941,53,0,0
5.7517,52,0,0
5.7517,50,1,1
4.9639,51,1,0
5.4954,51,1,0
5.7233,53,0,0
5.0724,52,0,1
5.6717,53,0,0
4.4787,51,0,0
5.5285,53,0,0
5.3838,52,0,1
6.1437,52,1,0
5.6855,51,0,0
5.4232,50,0,1
5.4047,52,1,1
5.9265,50,0,0
5.4232,52,0,0
5.7909,50,0,0
5.8286,52,0,0
6.2217,53,0,0
5.6343,51,1,1
5.5321,53,0,0
5.6239,53,0,0
2.6898,51,0,1
5.8963,52,1,1
5.4506,53,0,0
6.0422,53,1,0
2.5328,51,1,0
5.9407,52,1,0
5.7517,51,0,0
6.3787,51,1,0
5.7517,52,0,0
6.2217,52,1,0
5.612,53,1,0
5.934,51,0,0
5.4232,53,0,0
5.481,52,1,1
6.3215,53,0,0
5.9862,50,0,1
5.486,51,0,0
5.4187,50,0,0
4.8354,52,0,1
5.0823,51,0,1
6.4841,52,0,0
5.4937,53,1,0
5.7517,50,0,0
3.226,51,0,0
5.4408,51,0,1
5.7303,52,1,0
5.8286,52,0,0
6.5218,50,0,1
5.5032,51,1,0
5.9104,53,0,0
6.1668,53,0,0
4.4787,53,0,1
5.6239,52,0,0
5.4007,53,1,0
6.2705,50,0,0
5.2519,52,1,0
4.3246,53,1,0
5.7998,52,0,0
5.0177,51,0,1
6.1437,50,0,0
4.1058,53,1,0
6.5218,50,0,1
5.3542,50,1,0
6.8205,53,0,0
5.7517,52,1,0
5.7517,52,0,0
5.6239,51,1,1
6.5078,52,1,0
5.6239,53,0,0
5.5637,50,1,1
4.5721,51,0,1
5.3542,52,0,0
5.0681,51,1,1
6.7509,51,0,0
6.1964,51,0,0
4.9512,50,0,1
5.5434,50,0,0
5.5285,52,1,1
5.2801,53,1,1
5.2,53,1,0
6.8503,52,0,0
6.1502,53,0,0
5.5285,52,0,0
4.4283,52,0,0
4.9924,50,0,0
6.7072,51,1,0
6.2464,51,0,0
5.2049,52,0,1
6.1704,50,0,1
5.9985,50,0,0
3.5624,50,0,0
5.2409,50,1,0
5.9486,53,0,0
5.8897,52,0,1
3.6508,51,0,0
5.9732,53,0,0
6.0487,53,0,0
5.6683,53,1,0
4.6921,53,1,0
4.9699,50,0,1
5.5773,52,1,0
5.5931,53,0,0
5.9273,52,0,0
5.7109,53,0,0
5.7909,53,0,0
5.6683,53,0,0
4.3246,51,0,0
5.4232,53,1,0
5.1719,52,1,1
5.2409,53,0,0
5.8111,52,0,0
5.1719,50,0,0
5.7909,50,0,0
5.1719,53,0,0
5.2535,53,0,0
5.9985,52,1,0
5.0177,53,1,0
5.6239,53,0,0
5.4772,53,0,0
4.9664,53,0,0
5.0024,50,0,0
5.1751,53,0,0
6.0882,53,0,0
4.0406,50,0,0
5.5773,52,0,1
5.5999,51,0,0
4.8354,53,0,0
5.8963,52,1,0
4.8233,53,1,0
5.7909,50,0,1
5.8967,51,0,0
5.4772,53,1,0
5.4232,51,0,0
6.2217,50,0,0
5.2801,51,0,0
5.0177,50,0,1
5.0009,51,1,0
5.4772,53,0,1
4.73,51,0,0
5.2409,53,0,0
5.1754,53,0,0
5.6463,52,1,0
5.0713,51,0,0
4.9547,52,0,0
5.4342,53,0,0
5.7517,51,1,0
6.4841,50,0,0
6.0293,51,0,0
5.2409,50,0,0
5.2409,51,0,0
5.2409,50,1,1
4.7876,51,0,0
4.5477,52,0,0
5.5285,50,1,0
5.632,51,0,0
4.5869,52,0,0
4.7682,50,0,0
5.6239,51,0,0
5.7109,50,0,0
5.2519,53,0,0
4.9307,53,0,0
4.98,51,0,0
6.1437,51,0,0
5.865,50,1,1
5.0177,50,0,0
5.81,52,0,0
4.8397,52,0,0
4.5285,52,1,0
5.4506,53,0,0
5.2475,53,0,1
5.1719,53,0,0
6.1181,51,0,0
4.9259,52,0,0
4.9718,53,0,0
5.4232,51,0,0
5.6683,53,1,0
5.4064,53,0,0
4.7967,53,1,0
5.3407,50,0,0
5.7109,50,0,0
5.7898,51,1,0
4.8354,50,0,0
6.2363,53,1,0
5.6898,51,1,0
5.2736,53,0,0
5.3054,53,1,0
5.5032,50,1,1
4.5869,52,1,0
4.6729,52,0,0
5.6009,51,0,0
6.3571,50,0,1
4.5003,53,0,0
5.7109,51,1,0
5.3883,52,1,0
4.8746,51,0,0
5.934,53,0,0
4.8842,52,0,0
5.4232,53,0,0
3.226,53,0,0
5.1623,51,1,0
5.5285,51,0,1
5.5285,53,0,0
5.2801,52,0,1
5.0978,53,0,1
5.3054,51,0,0
5.366,51,1,0
4.8453,50,1,0
4.802,50,0,0
5.2313,52,1,0
4.8005,51,1,0
4.7693,51,0,0
4.9398,51,0,0
5.7909,52,0,1
6.0592,51,1,0
5.7094,53,0,0
5.5351,53,1,0
4.5165,50,1,0
6.0471,52,1,0
4.8136,52,0,0
5.8688,53,0,0
5.681,50,1,0
5.7094,52,1,1
5.5691,51,0,0
5.4863,51,0,0
5.6686,51,1,0
5.5816,53,0,0
5.6892,52,0,0
6.1794,52,0,0
5.8917,53,0,0
5.0312,53,0,1
4.5465,50,1,1
6.1794,53,0,0
5.8287,51,1,0
5.5725,52,0,0
5.7094,53,1,0
5.9405,50,0,0
5.2631,50,0,0
5.9146,52,0,0
5.9563,52,0,1
5.6686,50,0,0
5.987,52,1,0
6.1794,51,0,0
5.2631,50,0,0
5.6915,50,0,0
5.3809,52,0,1
6.1794,53,1,0
6.3229,52,0,0
5.4726,51,1,0
5.511,53,0,0
5.7864,50,0,1
4.1582,51,0,0
6.1794,52,0,0
3.7337,50,0,0
6.0169,50,0,0
5.5816,51,0,0
4.2823,51,0,0
5.3238,53,1,0
4.6092,52,0,0
4.7931,51,0,1
4.9501,50,1,1
5.7094,52,0,0
5.626,52,0,0
5.8822,52,0,0
5.3642,53,1,0
5.4863,52,0,0
5.7486,52,0,1
4.1,51,0,0
5.5682,51,0,0
5.8917,52,0,0
4.8884,51,0,0
5.7814,51,1,0
2.8513,53,0,1
6.0459,51,0,0
5.6686,53,0,0
5.8578,53,0,0
5.9245,52,0,1
6.1794,51,1,1
5.7292,53,0,0
5.7094,51,0,0
5.6686,52,0,0
5.5816,53,1,1
5.626,50,0,0
4.57,52,1,0
5.1296,53,0,0
3.0783,50,0,0
5.9245,50,0,0
4.5269,53,0,0
4.2456,53,0,1
4.9072,53,1,0
4.9426,53,0,0
6.0459,52,1,0
6.1794,52,0,0
5.854,52,1,1
5.4863,50,1,1
5.0837,51,0,0
4.1,52,0,0
5.5207,51,0,0
5.626,50,0,0
6.3192,51,0,0
5.7094,52,0,0
5.626,50,0,0
6.0459,50,0,0
5.3238,51,0,0
5.9563,52,0,0
6.4026,51,1,0
5.12,52,0,1
5.8917,50,0,0
5.9563,53,0,0
5.8917,50,0,0
5.3967,53,0,0
5.6686,52,1,1
4.8442,51,0,0
5.626,52,0,0
6.3617,51,0,0
4.7823,52,0,1
5.7094,53,1,0
5.8917,50,0,0
5.3656,50,0,0
5.3809,51,0,0
2.6729,51,0,0
5.5351,53,1,0
5.6763,51,0,0
5.2967,52,0,0
5.8917,53,0,0
5.8578,52,0,0
5.3527,53,0,0
5.7486,52,0,0
6.3364,53,1,0
6.1015,53,1,0
6.0459,51,0,0
5.4863,52,0,0
5.8256,50,0,0
5.8578,53,1,0
5.0555,53,0,0
6.4026,52,0,0
5.7295,51,0,0
6.1281,51,1,1
5.5351,50,0,0
5.7094,50,1,0
5.3238,52,1,0
5.1263,53,0,1
5.8916,53,0,0
5.5351,50,0,0
5.1425,50,1,0
4.879,52,1,0
5.7094,50,1,1
5.9245,50,0,0
5.8299,51,0,0
6.1794,51,0,0
6.136,52,0,0
5.4863,50,1,0
5.2186,50,0,1
5.8578,50,0,0
4.6653,52,1,1
5.8227,50,0,1
5.7174,52,0,0
5.8578,52,0,0
5.8783,51,0,1
5.5351,50,0,0
4.7811,50,0,1
5.3527,52,0,1
5.8917,50,1,0
4.3151,51,0,0
5.8544,53,0,1
4.9277,51,0,0
5.6686,51,0,0
5.2314,53,0,0
5.8917,52,0,0
5.9405,51,1,1
5.5545,53,0,0
5.5351,53,0,0
5.7486,53,0,0
5.3238,53,0,0
5.2817,51,1,0
6.2923,53,0,0
5.3238,52,0,1
5.9245,52,0,1
5.5036,52,0,0
6.9792,53,0,0
5.8917,53,0,0
5.3809,50,1,1
5.7486,52,0,0
4.9754,51,0,0
4.4365,52,0,1
5.8917,51,0,0
5.7021,53,1,0
5.7094,53,1,0
6.0459,50,0,0
6.1452,53,0,0
5.8951,50,0,0
6.0459,53,0,0
5.5255,52,0,0
5.189,51,0,0
5.6799,50,0,1
5.6686,51,0,0
5.5816,53,0,0
6.2517,52,0,0
5.0555,50,0,1
5.9245,52,0,0
5.5351,50,0,0
5.4008,50,0,0
4.9586,53,0,0
6.1015,50,1,1
5.7864,51,0,0
5.6686,52,0,0
5.6475,50,0,0
6.4979,50,0,0
4.6481,52,0,0
5.526,52,0,0
3.5712,53,0,0
5.0082,51,1,1
6.0169,51,0,0
5.329,53,0,0
5.6644,52,0,0
5.4863,52,1,1
4.8323,51,1,0
6.3824,50,0,0
5.8917,51,0,0
5.5147,51,0,0
6.1794,50,0,0
5.1296,51,0,1
4.9754,51,1,1
5.1986,50,0,0
5.7864,51,1,0
6.1918,50,0,0
5.7094,50,0,0
7.0957,50,0,0
5.7486,53,0,0
5.7094,50,0,0
4.7931,52,0,1
4.9754,51,0,0
5.3527,50,0,0
5.7486,52,0,0
5.9245,51,0,0
6.0459,53,1,0
5.6433,53,1,1
5.0932,52,0,1
5.8227,53,1,0
4.7627,52,1,1
4.6306,52,1,0
5.435,53,0,0
6.1541,50,0,0
5.2447,50,1,1
6.0459,52,1,0
5.3527,53,1,0
5.7094,53,0,0
5.9718,52,0,0
5.9245,52,1,1
5.626,51,0,0
6.1015,51,0,0
5.1114,52,0,0
4.8651,53,0,0
6.2972,51,0,0
4.0879,53,0,0
4.4075,52,0,0
4.4365,51,0,0
5.6686,53,1,1
4.2823,52,0,0
5.9245,52,0,0
6.4418,52,1,0
6.2747,53,1,0
5.6475,52,0,0
4.8323,53,0,0
2.4905,53,1,0
5.0385,52,1,1
5.435,53,1,0
5.7292,50,0,0
5.435,50,0,0
5.3147,50,0,0
4.5447,51,1,0
4.7931,51,0,1
4.57,51,0,0
5.3238,53,0,0
4.2048,50,1,1
5.2631,53,0,0
5.3809,52,0,0
4.5855,52,0,0
5.4913,52,0,1
4.8768,52,0,0
5.4863,52,1,1
4.8732,53,1,1
5.9245,53,0,0
5.506,51,0,1
5.2584,52,0,1
5.8917,52,0,0
5.7094,51,0,1
5.0555,52,0,0
6.2517,50,1,0
5.411,53,0,0
5.5816,52,0,0
6.0741,53,1,0
5.8917,51,0,0
5.1986,52,1,0
5.0555,51,0,0
4.8884,51,1,0
5.1296,51,1,0
5.1033,53,0,0
5.3809,52,0,0
6.1794,50,0,0
6.4224,50,0,0
5.3809,50,1,1
4.9602,53,1,0
6.1541,51,1,0
5.7094,53,1,0
5.626,53,0,0
6.4026,50,0,0
6.0459,53,0,0
5.8578,52,1,0
6.1794,53,0,0
5.2631,51,1,0
5.4232,53,1,0
5.9563,50,0,0
6.092,50,0,0
4.6971,53,0,1
5.8917,53,0,0
6.4026,50,1,0
6.6649,53,1,0
6.2517,52,1,0
5.8917,51,0,0
6.4418,53,0,0
5.5351,50,1,1
6.2972,52,0,0
5.0321,52,0,0
5.9563,50,0,0
5.7094,53,0,0
5.363,53,0,0
5.8917,50,0,1
6.2517,50,0,1
3.1837,52,1,0
5.0947,51,0,0
5.408,52,0,1
5.0555,51,1,1
5.6686,53,0,0
5.987,50,1,0
5.3809,51,0,0
4.7931,51,0,0
2.2421,53,1,0
5.9563,50,1,0
4.9754,50,1,0
4.4365,52,0,0
6.2972,53,1,0
5.426,52,0,1
5.7094,52,1,1
5.987,52,0,0
6.2747,51,1,0
5.7094,51,0,0
6.1015,51,1,0
5.0555,51,1,0
4.4365,53,1,0
5.8227,50,1,0
6.0459,50,1,1
5.987,53,1,0
4.3537,52,0,1
5.1733,51,0,0
5.5816,52,1,0
5.0515,53,0,0
5.392,52,0,0
4.2823,51,1,0
5.3809,53,0,0
5.5632,50,0,0
5.4863,52,0,0
5.7094,51,0,0
5.7486,52,0,0
5.6898,53,1,0
6.1794,50,0,0
5.9028,51,1,0
5.7078,51,0,0
6.4026,51,0,0
5.6892,51,1,1
5.7094,50,0,0
6.1981,50,0,0
6.1794,50,0,0
5.6475,50,1,1
6.1015,52,0,0
5.626,50,0,0
5.2631,53,0,0
5.4813,51,0,0
6.0741,52,0,0
4.6878,52,0,0
6.739,52,0,0
6.0741,50,0,0
5.737,53,1,0
5.7078,52,0,0
5.218,53,0,0
6.0459,53,1,0
5.5633,53,0,0
5.4863,50,0,0
5.9563,50,1,0
5.6686,52,0,0
6.4125,53,0,0
5.9437,51,0,0
4.8884,52,0,1
6.0459,53,0,0
4.6878,50,0,0
5.5816,52,0,0
5.8396,53,0,0
5.3809,51,0,1
2.5988,50,1,0
6.2196,50,0,0
6.4418,50,0,1
5.0932,53,0,0
6.0169,52,0,0
4.3926,52,0,0
5.5586,51,1,0
4.65,52,1,0
4.958,50,1,0
5.8578,53,0,0
1.7974,53,0,0
5.0163,50,0,0
5.5874,51,0,0
6.0741,52,1,0
4.8323,52,1,0
5.8639,52,0,0
5.9437,50,0,0
5.8227,51,0,0
4.3987,50,0,0
4.8419,50,0,0
2.896,51,0,0
4.4483,51,0,1
5.435,50,0,0
5.2054,51,0,0
5.0932,51,1,1
5.7492,51,0,0
5.7697,52,1,0
5.4083,51,0,0
4.3756,52,1,1
4.8701,53,0,1
5.0092,51,1,1
5.4661,50,0,1
5.7094,52,0,0
4.4365,53,0,0
5.529,52,0,1
5.3432,52,0,1
5.7486,52,1,0
5.8578,52,1,0
6.0169,51,0,0
4.9082,53,0,0
4.7931,52,1,0
4.7729,51,0,0
4.7523,50,0,1
5.6151,52,0,0
5.626,51,0,0
5.6089,53,0,0
5.7974,53,0,0
6.0851,51,0,0
6.0459,53,0,0
5.958,51,0,0
6.4026,51,0,0
5.7864,51,0,0
3.4853,51,0,0
5.8227,50,0,0
5.435,52,0,0
5.9245,51,0,0
4.8912,51,0,1
6.9332,51,1,0
6.0459,52,1,0
5.5351,53,0,0
6.0796,53,0,0
5.7094,51,0,0
6.0169,52,0,0
5.4863,52,0,0
5.1138,52,0,0
5.5351,53,1,0
5.1986,53,0,0
6.0459,51,0,0
5.9563,53,1,0
5.8917,52,0,0
4.6782,50,0,1
6.0384,52,0,0
5.7486,52,1,1
6.0459,50,0,0
5.9437,52,0,1
6.0169,53,0,0
4.3215,52,0,0
5.4863,51,0,0
5.8917,53,1,0
5.1647,51,0,0
4.2823,52,1,0
6.0459,53,0,0
5.6686,53,1,0
5.9779,52,0,1
5.2137,51,1,1
6.0741,51,1,0
5.4891,53,0,0
5.2316,51,0,0
5.8578,52,0,0
6.1794,52,0,0
6.0824,52,0,0
6.0741,53,0,0
4.6092,53,0,0
6.0459,52,1,1
5.5351,50,0,0
6.1869,53,0,0
5.4863,50,1,0
5.8578,52,0,0
5.5241,50,0,1
5.6652,53,0,0
5.8986,53,0,0
5.7094,51,0,0
6.2282,52,0,0
6.1794,52,1,0
5.4558,51,0,0
5.626,50,0,0
2.5298,52,1,0
5.6041,52,0,0
6.0459,52,0,0
5.435,52,0,1
4.7555,52,0,0
5.3024,53,0,0
4.4269,53,0,0
4.7931,52,0,1
3.9946,52,0,0
4.9754,53,0,0
5.5351,51,0,0
3.5892,53,0,0
4.8442,51,0,0
5.7094,51,0,1
0.5934,51,1,0
6.1015,52,1,0
3.1837,52,0,0
5.5816,52,0,0
5.5351,51,0,0
5.3238,53,1,0
5.4863,52,0,0
5.0703,53,0,0
5.7697,51,0,0
5.7094,51,0,1
5.6686,53,1,0
5.5351,53,0,0
5.9109,53,0,0
6.0362,52,0,0
4.9754,51,0,0
5.271,52,1,0
5.6686,50,1,1
5.8578,51,0,0
5.8227,52,0,0
5.6686,53,0,0
6.2186,53,0,0
6.0741,50,1,0
5.9112,51,0,1
5.3809,52,0,0
5.9563,50,0,1
5.9563,53,0,1
5.7317,51,0,0
5.6973,51,0,0
5.1296,53,0,0
5.6279,52,0,0
5.1206,52,0,0
5.435,53,0,0
5.4249,50,0,1
5.7094,50,0,0
5.8227,50,0,1
4.8323,52,0,0
5.4863,52,0,0
5.0555,51,0,0
5.6686,51,0,0
4.9917,52,0,0
4.8323,51,0,0
5.8917,52,0,0
5.6686,51,1,1
5.4029,50,0,0
5.7864,52,1,0
5.2631,50,0,1
5.0321,52,0,0
3.8768,50,1,0
5.5307,50,0,0
5.7688,50,1,0
5.2631,51,0,0
4.8323,51,0,0
5.6892,53,0,0
5.2631,50,1,1
5.9245,51,0,1
4.4365,50,0,1
5.5351,52,0,1
5.2378,51,0,0
4.2484,53,0,0
5.3809,51,1,0
5.9563,50,0,0
5.8917,52,0,0
6.1015,51,0,0
5.6239,52,0,1
5.7941,52,0,0
5.8578,52,1,0
5.7094,53,0,0
5.626,53,0,0
4.9754,53,0,0
5.8227,51,1,0
4.2823,51,0,0
6.8473,51,1,0
5.7366,51,0,0
5.1425,52,1,1
5.7094,50,0,1
6.9214,53,0,0
5.4083,53,0,0
5.4863,53,0,0
5.5816,53,0,0
5.3238,50,0,0
5.9245,52,0,1
5.7879,53,0,0
3.8768,53,0,0
5.435,50,0,0
6.1541,51,0,0
5.8428,52,0,0
4.6025,50,0,0
4.8664,50,0,0
5.435,51,0,1
5.626,51,0,0
4.8646,52,0,1
4.4365,53,1,1
5.6686,50,0,0
5.1986,52,0,0
6.0169,50,1,0
4.6957,52,0,0
5.4137,51,1,0
5.78,52,0,0
5.9245,52,1,1
5.8227,50,0,0
4.5447,53,0,0
5.7864,53,0,1
5.5255,52,0,0
5.7864,53,0,0
4.9586,52,0,0
5.8917,53,0,0
5.9225,51,0,0
4.1392,50,0,1
5.8822,50,1,1
3.2229,50,0,0
5.2378,50,0,0
5.5351,51,0,1
4.5579,53,0,0
5.0555,51,0,0
6.4026,52,0,0
5.6393,51,0,1
5.1986,52,0,0
4.5447,53,0,0
5.6036,51,0,0
5.9245,52,0,0
5.1296,53,0,0
5.6708,53,0,0
5.5816,52,0,0
5.8527,53,1,0
5.435,53,1,0
6.1281,50,0,0
6.2517,51,1,1
5.8917,50,0,1
3.762,51,0,0
5.3432,52,0,1
5.7409,52,0,0
5.4122,53,0,0
5.8727,53,1,1
4.8884,53,0,1
6.0459,51,0,0
5.8578,53,0,0
6.28,53,1,0
5.5816,51,0,0
5.7094,51,0,1
5.0555,52,0,1
5.4863,50,0,0
5.1986,52,0,0
5.5816,52,0,0
5.1296,51,0,0
6.5899,50,1,0
5.4863,52,0,1
4.8884,51,0,0
4.9162,53,0,0
4.5447,53,1,0
5.0555,53,0,0
5.8917,52,1,0
5.9245,52,0,0
3.1271,51,0,0
5.7486,50,1,1
6.4418,52,1,0
5.1068,51,0,0
4.1392,50,1,0
5.4323,51,0,0
6.2972,53,1,0
5.1296,53,0,1
4.57,53,0,0
6.3364,52,1,0
5.8227,51,0,0
6.5849,53,0,0
5.6939,51,0,1
5.7094,52,0,0
4.2048,53,0,1
5.7486,53,0,0
5.8578,51,1,1
4.6878,52,0,0
5.6686,52,0,0
4.76,50,1,0
5.3809,50,0,0
5.0163,53,0,0
5.9563,53,0,0
5.8227,50,0,0
6.0741,52,0,0
5.3238,51,0,0
6.0169,50,0,0
4.9754,53,0,0
6.2842,53,0,0
5.5816,53,0,0
5.3179,52,0,0
6.1794,51,0,0
6.1794,51,0,0
5.1986,52,0,0
6.9904,53,0,0
6.2041,51,0,0
5.987,52,0,0
5.6686,51,0,0
5.3958,51,1,0
5.5351,52,0,0
5.2249,52,0,0
5.0965,50,0,1
5.0555,53,0,0
5.758,53,0,0
3.1837,51,1,1
5.9245,53,0,0
5.9779,52,0,0
6.1794,53,0,0
5.569,51,1,1
5.2631,53,1,0
5.3809,50,1,1
5.2967,52,0,0
4.5947,52,0,0
5.2939,50,0,0
6.2517,53,1,0
5.6433,50,0,0
4.57,53,0,0
5.6892,53,0,0
5.1296,53,0,0
6.739,50,1,0
6.1281,50,1,1
6.0459,50,1,1
5.8227,52,1,1
4.1392,53,1,0
6.0363,52,1,0
6.2972,50,0,1
6.3617,51,1,0
5.2631,53,0,0
5.7864,51,0,0
6.3288,50,0,1
5.7864,51,1,1
5.435,51,0,0
6.3307,51,0,1
5.5351,50,0,0
5.6217,50,1,1
